id,y
669,95.99451143535386
671,98.03923225069869
675,92.47062065824286
677,94.94659258880348
678,112.93839118641128
679,109.03803966694123
682,96.81763024073777
685,107.14597784531824
687,97.54084454612246
688,92.03955672823014
693,111.65234398455877
696,96.03733671654949
698,96.17235866902534
701,97.27627509625795
704,106.98470737334267
705,116.85229763514056
709,112.32653654150693
710,95.83952593410429
711,108.24298948215952
712,96.08675263761376
714,110.79754160166084
715,92.51071278906922
716,110.51636739013153
717,93.87646268562287
720,116.79052267060787
721,92.85144313142669
724,106.69647710469286
725,97.71824110206789
726,111.80502723369196
728,110.8818225990958
731,92.00022752572556
734,106.78836969104447
738,93.45448287998965
745,111.44485052699113
746,93.16690063387178
751,78.972409317453
754,92.57514910363788
756,92.25802174647345
758,94.6170943531266
759,112.88443297692343
761,117.49694137635231
766,96.25427690325962
767,113.7186171073114
768,91.66992573620277
769,112.51923524116032
770,96.17621776665585
771,79.90440079870066
772,105.7884469907615
773,95.10410312755289
774,111.6224505351698
776,112.49935134712791
777,94.72405457455736
780,117.49763631032393
782,106.22497888076667
787,106.31143759017925
788,95.9044423117297
792,91.66992573620277
793,111.64172535432287
798,95.55378934760412
800,91.25027982401406
806,110.51636739013153
809,112.34570544245423
811,111.71251901092435
812,90.93302604429074
814,116.79052267060787
816,106.88375611702669
817,97.70811114980381
818,113.02631755556219
820,111.28384511624655
823,95.08137134898556
829,91.40535450589049
830,112.90336140375044
831,90.47376274531399
834,111.13084510443888
839,96.74582217517768
841,79.3352910225093
844,106.22497888076667
845,94.6194362139724
848,92.72389262276288
850,95.54037342988354
851,105.42628904986893
852,97.36258079323768
854,94.80112869271255
855,97.27628055187334
856,107.49729113467406
859,105.07094024611958
861,111.6224505351698
864,95.49303272071222
865,111.6224505351698
866,92.0615378098982
867,91.52032031515338
869,95.94436753187993
871,90.59371307316034
872,110.51636739013153
882,106.43585477966171
883,95.26291882042673
885,97.33020520371448
888,96.03733671654949
893,110.21439703491913
901,112.830161478216
903,106.25098939214885
904,96.21286412789138
905,105.79989419242816
910,95.70236799534803
911,112.41517277215881
914,113.09907689531319
918,111.84157379270133
921,91.62101820082924
928,96.27816901558855
929,105.73058448724926
932,97.15111102247855
933,106.92312674190543
934,95.70236799534803
935,110.94560188413496
937,79.21641821445095
939,95.9272015091891
940,105.95871667429805
941,96.08850861785969
942,106.37109887056933
943,96.31661193911293
944,105.04791690902157
947,110.51636739013153
949,111.6614504099694
951,110.88289501009147
952,96.5642281557193
953,106.25098939214885
954,79.25459095985852
957,112.80841219585906
959,92.73542799201712
960,117.16214162754727
963,116.79052267060787
965,110.51636739013153
967,106.9034573724706
971,95.6431865898148
972,79.18541908121156
973,97.06798358190626
974,112.39752850272129
975,95.91282042534638
978,119.61910206154087
980,112.29480072752875
981,96.39176187951594
984,113.09907689531319
986,95.70236799534803
988,91.66992573620277
989,112.3403892691257
990,106.59665159212521
992,112.830161478216
996,94.43036715328184
999,112.82605698385137
1000,95.00773908070846
1001,111.6224505351698
1002,91.51853775265985
1003,112.49935134712791
1004,91.85432095327964
1008,111.2171186609094
1009,97.1058939547544
1010,108.25906929752028
1012,116.82279955746921
1013,91.05724112087844
1014,111.25556856626218
1015,90.90179604583453
1016,116.79052267060787
1019,91.40626487992867
1020,112.00256911706883
1021,95.70236799534803
1022,106.70815807690194
1024,95.70236799534803
1025,79.39548499208442
1027,96.22969130709471
1028,105.13329139884438
1029,96.02108761882975
1030,97.06658684781965
1033,112.910236627203
1036,92.08842130605395
1037,110.98680523747407
1038,92.31515131951498
1042,95.9272015091891
1043,106.87513544324399
1044,95.61976205813376
1045,111.98459015313733
1047,115.96590441876668
1050,95.66702844531729
1051,110.21439703491913
1054,95.08137134898556
1056,96.39176187951594
1057,95.26291882042673
1059,96.0902929623612
1062,101.10918568694977
1063,105.5458115691571
1064,96.39176187951594
1066,95.10085181363011
1070,106.95957003698845
1076,111.68431305782327
1077,95.95483897038778
1078,113.13964596331371
1080,111.77285371413284
1082,114.39285275728275
1083,96.03733671654949
1089,113.3278634397351
1091,95.92910700835421
1093,97.20601914983698
1097,96.66124843996084
1099,90.36871042865673
1101,95.59413828715275
1103,95.52976442436687
1104,111.2219860906054
1106,111.81805592290122
1109,93.23764098028423
1110,111.48401434220943
1111,96.5562728931025
1112,113.7201576614103
1114,94.51120650577714
1116,94.04097720706673
1117,111.25964173568016
1120,90.95176694372987
1124,112.23606649649068
1125,92.8677822424036
1126,111.21226066416598
1134,111.41951595763331
1137,92.02221993229853
1138,111.63410519419745
1144,110.55079956954364
1145,94.8062440199092
1146,91.64720810392697
1148,95.80459071715111
1150,90.95176694372987
1152,106.11674917257139
1153,95.78470473301257
1154,105.82061137434448
1155,95.81897180099382
1157,91.92764700458491
1162,95.81897180099382
1165,112.83126874431268
1166,95.43383449850678
1167,106.74301326960368
1168,95.73680017476013
1169,104.96271053792431
1171,117.38871166815704
1172,97.8644343889488
1173,104.96271053792431
1174,96.27578233676296
1176,97.5061421952208
1177,105.3473211669786
1178,95.52706222729434
1182,111.77653986811322
1186,95.59413828715275
1187,113.07804395732568
1188,92.54183029932896
1189,117.38940660212864
1191,107.81517557128124
1192,95.96163368860121
1197,111.08015459984567
1198,91.70537720457189
1200,79.07718937301628
1201,95.80784203107387
1203,96.8504785657695
1209,116.68229296241259
1214,105.46743560922769
1218,111.16198399425485
1222,93.37251185763131
1226,97.84425378516748
1228,95.54082936283496
1230,91.80858621000934
1232,79.06416037377554
1233,92.53242504378743
1236,115.8576747105714
1238,95.00207813996184
1241,110.55079956954364
1244,106.70108366979665
1246,93.5151737452387
1247,112.71176424267883
1250,112.23612145694996
1251,91.61534752527437
1254,111.73334408450604
1255,95.67927520314466
1256,111.88702524255567
1257,93.2493915792536
1258,91.57771481434307
1259,110.55079956954364
1260,97.15371527994763
1263,110.40813768193625
1267,79.59005603503357
1268,111.77839124953155
1271,95.96163368860121
1272,110.10616732672386
1274,107.29756145841208
1275,95.81897180099382
1276,110.10616732672386
1277,92.16790584424643
1279,91.64720810392697
1281,95.5532069939129
1282,92.54183029932896
1283,111.81046223871853
1285,111.66497856507121
1286,92.52911756887553
1289,112.1211103990591
1296,113.02585299325304
1299,90.80910505612248
1301,94.32213744508655
1306,91.52785404970727
1307,96.2936988378194
1308,91.36061770306429
1313,110.10616732672386
1314,96.56631538714801
1315,111.48401434220943
1316,92.5520386166135
1317,110.10616732672386
1319,92.6156629145676
1323,95.29216793194036
1324,107.61784195512426
1325,95.46222665781775
1328,107.08258664189906
1329,96.3301211392311
1330,111.51422082697452
1331,95.12802687620855
1332,105.06630539093287
1337,96.17692179720024
1338,111.90145086766061
1339,90.94965460677648
1340,112.93761953113084
1343,112.32165356167629
1347,104.64125466540591
1348,96.19956211885817
1349,107.29198183943036
1352,91.5389783957317
1354,97.20248302309017
1359,111.45213264487906
1360,95.18393822374507
1363,109.99793761852858
1364,95.82087730015894
1365,107.05395052512571
1366,96.85674364993409
1372,96.95938492346383
1375,107.3053131838323
1376,95.18912129164356
1378,90.3508843576667
1379,112.64810244960779
1380,95.48590857895746
1381,104.85448082972903
1384,114.26592777176168
1387,90.7008753479272
1388,111.55290664798923
1392,79.7277056149176
1394,106.24385853598662
1395,96.72475189824803
1396,110.29990797374097
1398,96.64653860490166
1399,110.29990797374097
1400,92.5210411059599
1401,93.95328921918993
1403,97.80346008177415
1404,114.07489028939443
1406,110.29990797374097
1407,94.54563868518925
1408,110.29990797374097
1410,79.48182632683829
1412,110.29990797374097
1413,97.12054863910112
1415,96.69506545544138
1420,110.29990797374097
1422,111.05375428605959
1423,109.22858872357438
1424,110.29990797374097
1425,98.51724393588562
1426,79.48182632683829
1427,96.74224885757422
1429,90.11511036021807
1430,110.95888225031378
1431,97.05982113548279
1432,104.02894158182178
1434,111.47887570688572
1437,95.83064478294652
1438,107.42913360131487
1440,112.668421777876
1441,111.24845512537065
1442,95.41883251909906
1444,111.77547515883023
1445,96.83772734304877
1446,106.1511813519835
1448,91.4967451386915
1453,93.25233195778472
1454,110.29990797374097
1455,95.85340398040594
1456,113.36091977716382
1458,110.29990797374097
1459,92.38401567833921
1461,95.57162396151736
1465,90.7008753479272
1466,111.05548928518931
1469,95.18393822374507
1472,93.25233195778472
1474,94.91693295535937
1477,111.67832380816812
1479,110.88913589820663
1482,91.61302016878314
1483,78.9754385491169
1487,96.01323189070416
1488,111.69131489399402
1490,111.42904100099307
1492,112.89084613898093
1494,117.28117689393338
1496,106.97369794972329
1497,96.96496979711078
1499,97.90124470725571
1502,94.88307573004708
1507,114.73789441118562
1508,91.5389783957317
1509,110.88913589820663
1511,92.95044121748123
1512,110.60424612510627
1513,115.41048920674108
1514,106.36743823229355
1518,111.97106175271081
1519,91.68988255965346
1522,111.71091033565145
1524,78.968959664821
1527,95.41883251909906
1529,91.88532370781044
1532,107.21484220414246
1536,111.84647971084478
1537,116.57406325421732
1539,108.16485240885272
1542,111.36023254764416
1543,95.18912129164356
1544,106.88353568198094
1545,79.16406839591971
1550,95.18912129164356
1551,110.41217787047576
1554,106.24780383537616
1556,106.0085194643761
1559,93.14116187105832
1560,78.968959664821
1562,95.95975835026529
1566,91.83413582974104
1567,111.59268961186345
1569,106.86444134854116
1570,113.61192795321502
1571,111.43534050220498
1574,91.5389783957317
1578,106.0085194643761
1580,91.13430056629723
1583,111.37886674126912
1584,91.5389783957317
1585,110.55052667759746
1586,91.94482422910225
1587,112.28289193073736
1588,91.40455878443868
1590,114.7300810123788
1592,106.43546451242179
1596,113.97539000549378
1598,110.81956061942364
1599,94.54563868518925
1604,118.67973227754798
1606,105.3428911171133
1607,97.12054863910112
1608,106.83011080988177
1609,117.28048195996176
1611,96.46741982152272
1613,96.12967902143532
1616,97.02753533268836
1619,113.37446517741895
1620,92.01288472145022
1621,111.57148846842848
1622,95.41245105715615
1625,112.61370206182545
1627,117.28048195996176
1629,111.72793414691589
1634,96.93341949953297
1636,94.88439239723957
1638,106.74213115760362
1639,96.4849659748272
1641,96.88491074518161
1643,95.77771795168294
1644,106.4522473930845
1645,117.28117689393338
1646,94.88908905554895
1647,106.10514194776877
1648,96.3658050697156
1652,91.13430056629723
1653,112.0694414982247
1656,93.33729743950009
1658,94.54563868518925
1659,111.37578463401417
1661,94.65890282664455
1663,97.12054863910112
1664,111.25156240415933
1665,95.85340398040594
1666,106.0085194643761
1667,106.13581709407093
1668,80.26666311344448
1669,106.40249768903796
1670,95.77446663776017
1672,112.71328509434909
1674,111.03910914987163
1677,111.69131489399402
1678,91.71928221149035
1679,110.72204572313285
1680,92.0514748936481
1683,105.48161193163098
1686,106.68770005735828
1687,111.05375428605959
1689,111.46913173355999
1690,92.91142545040796
1691,116.57406325421732
1692,112.94613519979234
1693,91.5389783957317
1695,95.59323091653411
1696,93.25233195778472
1697,111.37578463401417
1700,106.0085194643761
1701,96.22318842239301
1702,112.32346575183507
1703,91.73879009502699
1704,111.57607725022775
1706,96.14062731370575
1707,112.88261747892263
1708,96.17530246312538
1710,96.89270881200659
1711,104.83145749263102
1713,107.03974639160542
1717,104.25692360168554
1719,106.0085194643761
1720,94.59765970795361
1722,96.24295029558095
1725,106.39150417152742
1726,96.17530246312538
1727,106.72453412762404
1729,111.44985300998944
1730,91.41962434151199
1731,112.76517897501436
1733,106.0085194643761
1734,96.10028840797357
1735,111.05375428605959
1738,96.12967902143532
1742,94.86495422706403
1745,111.03910914987163
1747,96.22318842239301
1749,96.53103510178587
1751,96.30650841504684
1752,78.87373521231682
1753,105.9883825439518
1754,95.53823888002987
1755,97.32004438647874
1756,106.99361701005733
1758,112.8806481787661
1759,95.74517427221066
1760,107.23779617181337
1761,112.82145787963613
1762,91.93844117216479
1763,111.52291606606772
1764,95.27654077549099
1766,95.90317492076683
1768,95.94247218814665
1769,79.33458085156974
1771,110.58143089454185
1772,94.96737640340925
1773,104.72973041228128
1774,96.6152626662818
1775,112.67429591281892
1777,111.818692159863
1779,95.74517427221066
1780,107.60522451559964
1787,91.63056038683172
1788,95.18254212327243
1790,96.1557525171137
1796,111.38263705926155
1801,91.28289811043685
1803,96.25757536152032
1807,111.79731533683552
1809,113.09748466748366
1812,94.68805468561337
1813,112.08784682632078
1814,92.3316951163762
1815,111.8830499221237
1816,93.74810152336765
1818,90.8235366120378
1820,91.99396743741663
1821,115.64121529418085
1822,96.84988563579945
1825,95.42440554603621
1826,104.62140494002911
1828,95.76875757068466
1831,106.00428515887036
1836,113.95031597334113
1837,95.92157227813037
1841,94.80870324716409
1844,106.06200593585054
1848,94.94630307477651
1851,108.05662270065746
1852,95.71264759196366
1853,91.50922965888844
1854,109.61966921821669
1856,95.82159505306015
1859,113.09748466748366
1860,96.34655629492077
1861,78.9591104690051
1863,104.91042511866517
1865,95.76381949327386
1866,108.44757398927028
1867,95.69875006879262
1868,91.63056038683172
1872,95.90343180079864
1879,95.22364674429222
1880,104.36893715350587
1882,95.12711275989136
1885,105.3733822234357
1887,103.62443336066575
1888,96.20299470081699
1890,112.62184645199096
1894,96.02144931324004
1895,106.04900068015944
1896,96.997499802647
1897,112.27364869168537
1900,111.09183220016676
1901,93.03293216286303
1902,113.78318372936711
1905,91.1955053198224
1906,110.67578051410496
1912,105.92630026756302
1915,96.3790694341485
1916,106.92020468761739
1917,96.08114858361282
1918,104.74598698189514
1920,79.05700424947769
1923,94.56382946179573
1924,104.69615186458724
1925,96.1557525171137
1930,117.1722522517665
1932,110.1916782655457
1933,95.13814424157081
1934,111.91800665144672
1935,93.03293216286303
1940,79.373596618643
1941,94.98898917806181
1942,110.31518522017737
1943,93.26136510085875
1944,91.56842567384611
1945,112.93633915282479
1948,116.46583354602204
1949,92.67519904173895
1952,95.28370274182548
1954,91.43074868753642
1955,110.1916782655457
1958,93.0163445523625
1959,78.91707599091947
1960,111.52291606606772
1963,96.84988563579945
1965,95.31726983254809
1968,105.89724921218797
1969,95.71264759196366
1971,96.567387464392
1972,111.23091807185202
1973,91.51573228673399
1975,91.54263708438489
1977,96.70083493891994
1978,94.21683310788174
1979,110.80481939756764
1981,91.64445992879153
1982,111.10840226438322
1987,111.50232606835186
1988,91.72590612154576
1993,97.96115554581631
1997,95.19450830016225
1999,96.27724658974188
2001,96.02144931324004
2002,115.63146135241253
2003,92.5210852386774
2004,79.48641510564242
2006,111.12481297916591
2007,96.0017031759519
2009,107.83691759793996
2010,95.9920586997783
2013,99.15340498517658
2018,78.57049657002418
2022,107.11953975549136
2024,111.67837705232935
2025,96.5868357472461
2026,107.28975816009678
2030,107.83691759793996
2031,95.56487953804218
2032,105.92630026756302
2033,96.13624463357706
2035,90.6293606499925
2036,110.37045755686451
2037,91.210914474643
2040,96.02144931324004
2043,113.36812064093148
2044,108.22220821160913
2046,108.2132936184708
2054,112.92303915254695
2055,95.30182964948882
2056,107.60522451559964
2059,92.22376494737956
2060,93.03293216286303
2062,90.11572050886055
2063,111.63389056051146
2066,96.02144931324004
2067,110.9455245778643
2072,92.64793385244212
2073,111.63642557130555
2074,93.96424293988247
2075,112.02139723026167
2076,95.32198181806135
2080,91.07645643069414
2082,93.03293216286303
2085,111.4874749459853
2087,110.26434797669894
2091,111.60767426702382
2092,97.01141318061882
2093,107.60522451559964
2098,97.47821169664199
2101,111.52291606606772
2102,90.8235366120378
2103,79.373596618643
2105,108.44757398927028
2106,95.60251238460327
2107,112.81167140872975
2110,95.59138261468333
2114,93.03592938959254
2115,110.31518522017737
2117,79.25882970938116
2118,96.69104805821385
2119,105.62193083784605
2120,95.84008851448834
2122,90.87796941494669
2123,110.9099260127227
2126,96.63871840819569
2127,105.67919175824407
2128,94.80870324716409
2129,110.67317934425262
2132,96.54450703938593
2135,105.90028975618084
2138,95.27490178851501
2139,117.1722522517665
2141,113.41275638234251
2142,95.94739214169303
2146,96.48730401447764
2151,111.79333400114177
2157,105.91669294334062
2159,111.59191234079717
2162,95.49428267640799
2164,116.35760383782676
2167,90.4055079721605
2168,110.88588484600298
2171,89.53948284839585
2173,96.45915775619672
2174,106.54067094759687
2175,95.10040567387651
2178,95.47152347894858
2180,95.91321960504477
2185,110.80424860038698
2189,90.45880019501548
2190,110.83729486966902
2192,106.29033603983494
2194,115.52323164421726
2200,114.29757209711693
2201,92.47287447849305
2203,111.51871736881367
2204,92.48418647428582
2205,112.64409711698984
2209,113.46741834379581
2213,107.80949248741904
2214,95.023271032675
2215,111.51406836371696
2216,92.47287447849305
2218,94.71265475355351
2219,107.29335801567048
2220,94.96747880735452
2222,91.68250472930863
2223,110.37148573364551
2225,111.25267231716944
2226,92.21031590820367
2230,96.060231347555
2233,111.1226186448838
2234,112.98390655794611
2235,92.48418647428582
2236,78.8598182281567
2237,95.47235419720874
2240,115.44431967046239
2241,93.1802555238205
2248,106.69482922112778
2249,96.44456011778786
2250,110.91984789181453
2252,111.04326899488348
2253,93.41724689907475
2254,111.22396258059061
2256,78.94879916155713
2258,91.85731089907807
2259,110.70024392996628
2262,95.91321960504477
2265,95.47152347894858
2266,106.70284071874089
2269,95.33258754745567
2271,97.03879118302758
2273,91.47233089449686
2274,110.80680161209128
2275,92.47287447849305
2277,95.42591702236251
2279,92.48418647428582
2280,78.8598182281567
2282,95.91321960504477
2283,105.26265087316965
2288,91.68900735715418
2289,115.36784470969265
2291,96.11885375272212
2292,117.06402254357121
2297,95.55477293778169
2298,104.54243705713878
2299,95.66357110726665
2300,113.10378857924684
2301,92.14491127258066
2304,95.19359994129354
2305,105.12942495229201
2306,95.91321960504477
2308,95.21375210986608
2309,111.4305012273981
2311,94.35852016595351
2312,107.2823459135031
2316,106.08414688938332
2321,104.61499807624045
2322,111.17916303254228
2325,107.01764190686016
2326,95.07298067330079
2329,117.06402254357121
2330,95.42591702236251
2331,104.41582649828273
2332,111.1226186448838
2333,95.91321960504477
2334,106.64594898322288
2335,111.56233611796983
2337,112.91421191776051
2338,89.01861722215482
2340,111.1226186448838
2342,93.06881700034518
2345,93.07436353005103
2349,93.1957902548524
2351,78.9487745412824
2352,95.73185880629308
2354,110.3687723325652
2355,115.69869719328936
2357,111.25267231716944
2358,93.7162880824809
2360,95.79604594410627
2361,110.3687723325652
2364,95.2023731027085
2366,97.5484561834653
2369,106.82282903496308
2370,96.98612133645557
2371,111.1226186448838
2373,119.55580158569882
2374,96.98018944324181
2376,112.0664325143468
2378,113.607454042435
2382,96.83360777732392
2383,91.41507577937588
2386,106.3079825063807
2387,96.41315970073465
2389,90.92009494908523
2390,113.29951454257436
2392,91.67049780144718
2398,111.1226186448838
2399,95.83945333696144
2400,92.53970414424685
2401,110.77972946554121
2402,94.64845251620444
2404,92.43134559951646
2407,113.89776444911246
2408,110.23091183879943
2409,111.59144669171357
2412,80.02507891831871
2413,95.6430119675215
2415,95.77194636238357
2420,113.37239088463429
2422,93.77843659191528
2423,106.15210046233354
2426,95.73017719907608
2432,94.67738901537601
2434,91.27449586892513
2435,90.84876400528152
2436,110.50589353430155
2438,113.46648863762839
2440,110.28959845157854
2443,96.14737767598889
2444,92.52380796627891
2447,106.69482922112778
2450,97.10792571334136
2454,90.67347251693013
2455,111.61907938616133
2459,95.91321960504477
2460,110.83204277361592
2463,94.58302088711604
2465,92.74891457771717
2468,79.26536691044774
2469,92.41285553048212
2474,90.39773230125225
2478,94.75197948972135
2480,92.77239204180856
2481,115.44431967046239
2489,95.91321960504477
2490,107.72868788974468
2492,92.92470245466777
2496,95.91321960504477
2497,111.57788970105797
2500,95.66052786248937
2505,95.91321960504477
2507,89.32575523908781
2508,112.64409711698984
2509,96.4029530000354
2510,80.14571149061722
2513,91.43440737618963
2515,95.91321960504477
2518,91.41507577937588
2519,113.20769749512202
2520,91.41507577937588
2521,112.98030266041185
2523,110.92256757301311
2525,95.27458984680584
2529,112.36557528121344
2530,92.30462582228685
2533,114.46894103433583
2535,91.16985206703824
2538,104.68635767478175
2544,114.19349540859189
2553,111.10603099723883
2556,95.75217972402444
2558,92.4796032262555
2559,119.16123830493058
2560,94.84371038067603
2561,110.8672486687427
2562,92.6207740269993
2563,111.75925283931412
2564,91.09493521692616
2565,111.01438893668852
2567,106.91232553373617
2572,94.8036113010535
2575,95.93929310072315
2576,112.29652706712494
2577,90.17283212648262
2578,95.38605296821272
2579,111.19919203392872
2580,90.650103033604
2582,111.74161053798731
2583,92.21700135792128
2587,95.00971719408284
2589,110.70360005787232
2590,95.36617998921436
2591,112.36557528121344
2594,91.96060364238235
2597,96.75528530885624
2598,105.68383033979028
2599,96.37037633085555
2600,105.89592935601857
2602,114.72741445673934
2603,94.8036113010535
2604,106.40412879998928
2606,111.43005115307153
2607,78.65727579592627
2608,92.43147443605157
2613,112.53586740879456
2614,92.21631447426725
2615,110.9460233037545
2617,112.55328610208328
2620,90.51884811094875
2623,111.76755084518504
2624,92.89425019342576
2627,112.53586740879456
2629,78.65727579592627
2630,90.76329349454566
2632,96.45842151032596
2636,91.95734210123047
2639,94.55816578967018
2640,104.37665456105452
2642,112.36557528121344
2644,105.68383033979028
2646,111.7920738053459
2647,92.09998763937858
2649,95.60279369922341
2650,110.85052606487659
2652,105.68383033979028
2653,105.90644860021199
2655,112.2559021701126
2657,111.01438893668852
2659,109.97521884915514
2662,91.3068460711806
